row_id,rota_id,date,shift_id,boh_associate_id,num_associates_on_rota
1,rota004,87/83/6127,shf001,914687,4
2,rota004,13/47/4923,shf002,480619,8
3,rota003,50/83/2757,shf001,388953,6
4,rota001,33/49/7097,shf002,698313,5
5,rota001,22/73/5549,shf002,664422,10
6,rota004,75/92/4374,shf002,757933,1
7,rota003,92/15/8890,shf001,344413,5
8,rota002,41/79/4065,shf001,172947,8
9,rota003,98/86/5903,shf001,322279,9
10,rota004,70/48/2404,shf001,335433,9
11,rota004,73/54/5347,shf001,611991,5
12,rota002,30/41/6109,shf002,691444,9
13,rota004,62/23/2406,shf002,408423,8
14,rota002,97/91/6605,shf002,171786,1
15,rota004,18/95/7502,shf001,283273,6
16,rota001,44/97/5119,shf002,697151,8
17,rota002,84/61/6821,shf002,130575,4
18,rota002,36/34/0728,shf001,609868,4
19,rota003,39/61/8423,shf001,562212,8
20,rota003,59/72/5204,shf002,572489,5
21,rota003,32/62/9450,shf002,112194,3
22,rota004,35/57/3639,shf002,447112,10
23,rota004,71/15/1309,shf002,367230,7
24,rota003,73/99/2458,shf001,443299,1
25,rota003,26/34/9988,shf002,797264,1
26,rota004,37/80/3247,shf001,397512,8
27,rota002,67/90/5470,shf001,434629,2
28,rota004,42/60/5994,shf001,556732,2
29,rota002,53/11/9697,shf002,591965,3
30,rota002,43/98/4430,shf001,884443,3
31,rota001,58/72/7454,shf002,489657,4
32,rota001,08/82/7860,shf001,500404,2
33,rota004,41/82/0045,shf001,589308,7
34,rota001,52/19/6019,shf001,144644,1
35,rota004,15/23/1081,shf001,349937,6
36,rota004,03/45/1603,shf002,493450,9
37,rota001,02/25/1287,shf002,921416,4
38,rota001,06/66/7774,shf002,752920,5
39,rota001,76/60/2420,shf001,267884,8
40,rota004,94/63/4783,shf001,696475,6
41,rota001,44/05/0456,shf001,248401,1
42,rota003,09/14/3767,shf001,982031,3
43,rota003,88/28/0195,shf002,292691,4
44,rota003,04/25/3046,shf002,902627,1
45,rota002,60/09/8873,shf002,861566,1
46,rota002,67/19/2388,shf001,909388,1
47,rota003,35/42/6686,shf002,733452,8
48,rota001,45/95/6630,shf002,619711,6
49,rota004,17/73/1372,shf002,244027,6
50,rota002,94/58/2971,shf001,600657,9
51,rota001,00/13/2301,shf001,479073,2
52,rota004,96/05/1290,shf002,801592,5
53,rota002,68/05/5044,shf001,387704,1
54,rota002,54/51/0012,shf001,536338,9
55,rota004,15/97/9670,shf002,808205,6
56,rota003,46/77/3608,shf002,449429,1
57,rota004,83/40/5101,shf001,305376,3
58,rota002,55/90/1702,shf002,649557,2
59,rota004,16/67/7947,shf002,604983,2
60,rota003,43/19/8579,shf001,398835,2
61,rota003,12/58/9575,shf002,713805,4
62,rota003,76/08/0266,shf002,984566,10
63,rota003,55/16/7908,shf001,430584,3
64,rota003,20/27/9970,shf002,215736,3
65,rota004,45/06/9551,shf002,587073,7
66,rota002,70/20/5788,shf002,793963,1
67,rota003,55/77/7898,shf001,900770,2
68,rota001,45/16/5299,shf001,741279,8
69,rota004,17/43/3888,shf001,553259,1
70,rota004,02/25/8064,shf001,243734,1
71,rota003,87/47/7429,shf002,591681,7
72,rota001,49/42/3922,shf002,731658,10
73,rota001,49/02/9376,shf002,937537,3
74,rota004,65/80/4366,shf002,336012,9
75,rota002,70/45/8771,shf001,515257,9
76,rota004,06/73/6560,shf001,175991,6
77,rota001,18/17/9504,shf001,929160,7
78,rota003,10/92/2634,shf002,772228,2
79,rota003,96/87/5199,shf001,307775,1
80,rota004,39/07/4196,shf002,273131,5
81,rota001,61/53/3187,shf001,246322,1
82,rota001,54/07/6542,shf002,226059,9
83,rota003,98/21/6515,shf001,647305,1
84,rota001,92/92/3031,shf002,487073,5
85,rota004,95/16/0085,shf001,613530,6
86,rota002,77/80/3750,shf001,280808,8
87,rota002,19/78/7457,shf002,333809,1
88,rota002,27/43/8567,shf002,974146,1
89,rota002,88/22/3872,shf001,469479,4
90,rota001,83/97/9932,shf001,298681,5
91,rota003,51/75/8352,shf002,826125,3
92,rota004,06/73/5473,shf001,919086,1
93,rota002,50/89/1903,shf002,207864,3
94,rota002,76/92/1044,shf002,204650,5
95,rota002,04/63/5537,shf001,368521,5
96,rota003,84/99/0444,shf002,855611,3
97,rota001,35/42/3869,shf001,784665,2
98,rota001,13/78/8876,shf001,229023,8
99,rota002,12/44/6944,shf002,231484,9
100,rota003,65/58/3740,shf002,974097,1
101,rota004,46/22/9013,shf002,895043,7
102,rota004,60/97/0185,shf002,164670,7
103,rota004,85/97/6173,shf002,834097,1
104,rota002,73/23/9089,shf001,685053,7
105,rota004,26/83/3868,shf001,627586,1
106,rota002,97/07/8131,shf002,345271,1
107,rota004,68/76/3730,shf002,789857,9
108,rota004,71/86/0854,shf002,860189,9
109,rota003,66/71/9985,shf001,330627,10
110,rota002,05/30/5420,shf002,432663,5
111,rota004,56/31/8623,shf002,646599,3
112,rota003,16/17/9605,shf001,662799,2
113,rota003,11/92/7590,shf002,347762,5
114,rota001,84/02/1262,shf002,333776,2
115,rota003,91/06/6939,shf002,832061,6
116,rota004,12/34/5258,shf002,790468,7
117,rota004,71/56/0540,shf001,327899,2
118,rota004,67/98/2501,shf002,281371,3
119,rota002,79/66/2465,shf001,527041,8
120,rota004,19/21/7519,shf001,956055,5
121,rota003,25/24/4940,shf002,377625,7
122,rota002,55/80/1465,shf001,872991,6
123,rota002,26/38/2376,shf002,989692,5
124,rota001,87/73/3250,shf001,850016,9
125,rota003,46/70/4973,shf002,657845,3
126,rota004,55/72/1219,shf001,915826,6
127,rota004,94/63/4052,shf001,367365,10
128,rota001,19/22/1309,shf001,945684,7
