row_id,recipe_id,recipe_ingred_id,recipe_ingred_quantity
1,252124439-2,58,44.71
2,357887345-4,41,52.05
3,981785972-X,58,94.18
4,912525810-9,46,99.49
5,765590425-1,87,34.45
6,846368598-6,15,76.79
7,598978918-1,56,48.78
8,171080581-1,70,83.49
9,525492512-4,28,52.07
10,601740682-5,14,31.14
11,416259187-3,89,59.35
12,881436448-6,67,74.85
13,640398287-7,86,84.83
14,838993375-6,30,49.6
15,632132242-3,89,65.74
16,025001344-4,91,96.27
17,531897402-3,37,10.66
18,172420679-6,47,65.75
19,610822009-0,23,74.14
20,970127276-5,46,98.42
21,405634313-6,27,78.59
22,273747142-7,93,10
23,797805870-0,81,56.61
24,230954832-4,37,4.11
25,377987326-5,43,63.66
26,739910921-4,13,71.98
27,487663392-4,54,51.22
28,046543820-2,77,43.44
29,021866661-6,50,74.34
30,191894920-4,98,36.51
31,711346695-8,40,4.07
32,986732074-3,56,90.54
33,572531199-6,48,21.22
34,125804820-5,1,88.94
35,675826940-X,39,3.34
36,116447126-0,82,61.71
37,561052147-5,49,68.59
38,552577941-2,39,63.48
39,080154857-8,72,42.33
40,690257282-8,28,86.89
41,750310242-X,89,64.16
42,853896908-0,92,86.53
43,768069519-9,67,16.93
44,241395472-4,82,28.97
45,403248576-3,79,72.14
46,615446273-5,86,6.34
47,874265319-3,23,84.21
48,223491986-X,20,82.01
49,025726313-6,70,6.49
50,813589376-0,53,91.92
51,512359399-3,4,92.72
52,054041828-5,71,43.45
53,063248622-8,14,56.32
54,572577779-0,10,84.41
55,742398693-3,82,60.48
56,577281677-2,77,77.52
57,128549095-9,5,59.64
58,522227907-3,100,35.41
59,344647480-3,69,97.26
60,645143795-6,27,15.31
61,630254423-8,75,17.5
62,662830909-6,67,75.26
63,538858849-1,27,83.82
64,962469457-5,77,33.55
65,189435120-7,81,5.27
66,764374526-9,40,19.16
67,227891679-3,94,36.23
68,373088147-7,51,17.88
69,726016464-6,51,23.54
70,759326564-1,18,48.3
71,580442064-X,54,44.98
72,975407547-6,80,64.06
73,370671856-1,66,40.45
74,634608488-7,88,86.92
75,997293870-0,92,22.61
76,608651811-4,51,75.6
77,019168141-5,33,74.06
78,159465108-6,81,86.87
79,898240102-4,19,63.33
80,046579270-7,89,85.82
81,530725599-3,59,56.45
82,417098097-2,4,12.54
83,202481010-1,44,45.46
84,260536656-1,92,33.27
85,258123130-0,60,82.22
86,456622427-9,74,19.69
87,755204849-2,49,53.61
88,766254628-4,36,54.95
89,548973260-1,8,7.63
90,535502078-X,10,59.99
91,399824289-9,8,52.07
92,597569534-1,46,89.47
93,209729921-0,97,52.81
94,660297898-5,36,51.93
95,518325637-3,9,91.58
96,148660417-X,62,36.41
97,740684051-9,78,17.06
98,595522762-8,39,1.02
99,095519341-9,67,68.92
100,123137197-8,58,32.96
101,428293794-7,5,2.91
102,579329250-0,34,16.88
103,625473489-3,93,85.74
104,861718701-8,37,93.74
105,967427465-0,37,10
106,973197179-3,51,90.04
107,380114823-8,18,34.67
108,402773740-7,31,88.7
109,770374154-X,42,87.68
110,234505552-9,46,70.63
111,189433244-X,93,69.81
112,502865492-1,9,33.21
113,240816715-9,16,92.73
114,699700555-1,68,32.31
115,791058572-1,85,24.31
116,975505519-3,29,97.46
117,124998029-1,25,75.02
118,377942055-4,50,94.79
119,589826594-5,78,65.26
120,430668323-0,56,6.87
121,814585190-4,26,63.64
122,241132111-2,92,54.79
123,410755787-1,81,18.86
124,845881838-8,81,79.79
125,839266875-8,20,81.7
126,314079118-6,4,24.23
127,834284696-2,33,80.64
128,890972198-7,79,64.47
129,253680890-4,50,97.22
130,396363918-0,30,98.59
131,549582297-8,95,77.93
132,166856029-1,97,67.68
133,633911963-8,45,22.07
134,977357093-2,48,30.37
135,321397040-9,69,29.63
136,390092414-7,96,76.59
137,247170439-5,83,60.5
138,831819083-1,21,73.99
139,167580452-4,35,71.84
140,493566904-7,94,99.21
141,810498094-7,53,1.92
142,992396692-5,3,63.06
143,717796010-4,71,83.05
144,523165219-9,31,76.48
145,057700557-X,98,92.5
146,413155901-3,40,98.64
147,942071176-5,86,22.07
148,609177602-9,53,68.88
149,194184105-8,58,52.75
150,562575481-0,5,60.25
151,614520677-2,93,48.9
152,299053191-2,68,97.21
153,144071898-9,31,5.29
154,438459631-6,10,11.82
155,017321328-6,40,48.57
156,719733403-9,22,9.94
157,665956855-7,11,59.05
158,503790964-3,23,72.75
159,956270360-6,19,92.01
160,865524198-9,49,23.43
161,530205981-9,78,94.6
162,220435230-6,42,86.54
163,615734582-9,85,63.71
164,894469500-8,55,14.36
165,926423482-9,1,91.42
166,514998655-0,19,76.53
167,860115835-8,8,69.72
168,715009185-7,32,18.59
169,518999230-6,74,17.26
170,948185291-1,99,60.29
171,751162327-1,31,58.21
172,039406987-0,86,37.11
173,742899268-0,95,41.07
174,030998749-0,92,49.05
