recipe_ingred_id,recipe_ingred_name,ingred_weight_per_recipe,recipe_ingred_measure,recipe_price_by_measure
1,SQgsZIvUrkG,83.85,gal,32.64
2,leFlSil,40.682,liter,7.17
3,PYMxL2Px,52.853,mL,43.41
4,7GrnYsk,23.496,oz,17.33
5,ntW2gMVtuC4,91.693,lb,88.35
6,ZijDpMSjRN,57.888,gal,77.5
7,2f9vngN1tWq,7.853,gram,80.2
8,RFDeGTxQaPL,18.343,gram,58.16
9,B8mT3MmeO2Ky,81.759,lb,92.48
10,w8QqeF,27.663,per pack,31.22
11,b875hb,49.312,gal,57.45
12,lmBs0M4tv,74.593,gal,50.31
13,cGcwMy4Xd,14.72,mL,61.15
14,7GypS1,36.894,per pack,68.54
15,Fg0W3Ni5NMFx,71.782,gal,29.11
16,VXpnur,1.063,per pack,11.53
17,WEHDPC,75.366,liter,35.45
18,ZGfve5uuP1w,88.471,oz,32.94
19,BSVr65nuBp,54.589,gal,67.65
20,JHkccP7brWYL,41.616,gram,55.44
21,UimEivoK,51.016,gal,66.59
22,yJZSTfmhjKh,24.147,per pack,41.12
23,a2YcYSGXoCG,1.602,liter,82.73
24,auA4kxWw7Dc,88.55,gram,54.1
25,gdGGh8TOJO,19.66,gram,9.83
26,oIy0R1ut,11.548,per pack,40.5
27,WnOKOV7Ys,10.884,liter,2.83
28,edXXw9Ls,35.647,lb,48.72
29,Kz7CLT58g6,30.223,liter,69.92
30,Zr2KYIS,47.87,gal,8.72
31,dIMFDPbFRIo,46.54,mL,49.65
32,UCOX0q,52.312,mL,62.75
33,B74zBkjUL,96.938,liter,95.91
34,TUhs4OPdb,3.511,per pack,36.1
35,AmYtArSlAv,17.513,gram,95.39
36,pbIn2VBGgSd,91.152,liter,71.91
37,xzVULO7Oj,2.662,lb,46.53
38,2eoEs0,65.806,oz,55.5
39,wwzlTx6Efkn2,52.985,liter,47.09
40,vWuU0M,61.063,oz,37.49
41,5ojcd8KdwGX,1.482,oz,4.51
