inventory_item_id,sku,inventory_item_name,inventory_item_menu_category,inventory_item_size,inventory_item_price,inventory_item_par,inventory_item_container_id
1,265414952-8,NqPCWd,Dinner,3XL,1.7,3.4,13
2,854421802-4,mbkOon,Dinner,S,2.65,9.1,7
3,896047903-9,fc9fTdo,Dinner,XL,13.04,7.2,7
4,713962511-5,2y61jp3,TOGO,2XL,15.37,2.9,13
5,540053714-6,ZOvDkmowVhm,Bar,3XL,6.17,6.9,11
6,040326936-9,TtJwhQ,Bar,S,14.48,8.3,14
7,142389005-1,rtUqe82t0YV,TOGO,XL,9.95,4.4,12
8,212126187-7,ckIX4ggd,Apps,S,18.04,6.7,2
9,763791116-0,M6kc4hQ,Dinner,S,13.36,3.7,2
10,272489681-5,7H2ZK7mu,Dinner,S,8.15,7.0,5
11,657603817-8,DRuMj2F0,Bar,XS,11.2,7.4,6
12,477972620-4,xyJLu9fYd,Dinner,XL,15.91,8.8,10
13,002945645-2,VLfM7rNx1,Bar,XL,14.56,6.5,13
14,154559609-3,VS27M7td0P,Apps,3XL,2.93,4.5,10
15,086429834-X,klS6FCpG3rEx,Dinner,XL,11.13,8.3,14
16,997301904-0,beoT6uG4E,TOGO,L,16.79,9.2,7
17,758745505-1,GpByaIQ,Dinner,M,8.56,4.3,16
18,292128530-4,XpBmtguxHed,Bar,M,2.99,6.9,16
19,711655820-9,pDhD215DnotC,Apps,S,15.34,5.9,11
20,696309535-3,qYraKI7OP,TOGO,XS,11.92,9.3,1
21,568570843-2,eZCFpUxqiK,Dinner,S,15.25,7.8,13
22,002495059-9,T6qWBp2,Dinner,XS,2.1,3.1,19
23,497349492-5,LBCHDool6v,Apps,XS,17.01,8.9,5
24,701957226-X,2szVbnaHBcu,TOGO,M,1.67,5.5,18
25,167106937-4,OJPDWC9feqvb,TOGO,XL,8.22,6.3,12
26,382889620-0,0Ur4xvkw2,Dinner,M,13.39,3.9,7
27,019723754-1,jHQz6Lx6XhO,Bar,XL,19.23,6.1,16
28,626126909-2,Z9nIPv5Z0J,Bar,L,19.21,4.5,8
29,683073669-2,av2s38p71Q,Dinner,2XL,19.22,8.0,11
30,279006194-7,ophbXI6lbBUL,Apps,S,7.9,9.1,15
31,555966122-8,RaGCsrl,TOGO,XS,11.84,4.6,7
32,209255766-1,IJ5cRL,Dinner,3XL,11.68,2.7,5
33,499492061-3,FWxywRwWgOl,Bar,L,2.68,1.9,3
34,727834142-6,Svb8FQj,Dinner,2XL,18.82,2.3,4
35,317630973-2,iAom83oeQ,TOGO,M,6.27,4.4,6
36,063841525-X,1ipe19hHfEle,Dinner,XS,15.84,4.5,18
37,245286279-7,9ilUIY,TOGO,XL,16.03,3.3,18
38,190459202-3,eyyO5V0X,TOGO,S,18.21,8.2,9
39,569018008-4,0ZJDRMsQK0,TOGO,3XL,8.8,3.5,11
40,867203897-5,DlQWX5YaKu3g,Dinner,L,3.82,10.0,6
41,202741821-0,HFNFcU,TOGO,M,1.3,1.2,9
42,982424988-5,C93Hw4b9aj2,Bar,XS,18.73,2.6,16
43,592701861-0,Lql8FLVg,Dinner,2XL,10.13,1.2,10
44,040014906-0,kPhP3VZ,TOGO,L,3.95,5.7,18
45,596470261-9,6L8iCywlT6,TOGO,S,8.89,8.0,17
46,366790390-1,NKGYIshM,TOGO,XL,6.07,1.8,10
47,548787145-0,GOFGJooeOt,Bar,L,8.8,2.8,1
48,910370372-X,0pEWKSP,Dinner,S,10.61,1.9,10
49,208488258-3,WD2VSBK839,TOGO,2XL,8.23,4.4,16
50,476342985-X,uiWR5UiK6gv,Apps,L,18.67,6.5,5
51,411070232-1,I14LQXEog,Apps,L,10.52,2.3,19
52,768990637-0,fA5MpGE,Bar,M,4.51,3.7,20
53,685646988-8,UlO3kWN,TOGO,XS,7.83,9.6,15
54,403096499-0,B6J6r88Lfr5,TOGO,M,13.69,7.4,8
55,138645145-2,rtVLaF2q3Rs,Dinner,2XL,11.76,2.9,15
56,556067027-8,97GZgo,Bar,XL,14.24,5.4,1
57,755073473-9,pX3VtrBN,Apps,XS,13.49,9.4,13
58,408046544-0,XX8Yi2MdQ,Bar,XS,4.54,3.8,6
59,750590487-6,Hl6bk0Y,TOGO,S,12.57,2.1,15
60,174254003-1,KSjDOc8Xq,Apps,L,15.92,2.1,12
61,517660660-7,v3wN0IfI9UDF,TOGO,XL,8.19,5.8,7
62,147949953-6,YhZGKzHB8Up,TOGO,3XL,2.88,2.5,12
63,280748512-X,DHiObiR3nu,Apps,XS,18.68,1.8,11
64,978940505-7,Ddu7xQIPSyJ7,Bar,L,14.47,8.4,20
65,747613208-4,gCoI6sb,Bar,XL,7.7,7.3,13
66,432853666-4,7St6lnUk9dZ,TOGO,XS,18.8,7.0,9
67,730545493-1,VEyYRjbH,Bar,2XL,1.25,6.3,16
68,135606531-7,8MjSvZFMP33,Dinner,2XL,10.91,1.0,3
69,310657036-9,UM9PkKQWb,Dinner,3XL,12.34,6.3,14
70,448863357-9,JLdTllw,Bar,M,7.41,8.3,19
71,107675489-9,BMHAnfg,Dinner,3XL,4.15,4.1,16
72,378083511-8,9Pyqi7ANZ,Apps,3XL,1.4,4.9,1
73,320280956-3,4n3rJTly,Apps,L,3.17,6.6,13
74,239579349-3,8ne9Jtuu,Bar,3XL,15.45,9.8,4
75,040776933-1,fHzUxFs,Bar,L,3.94,5.8,6
76,703160801-5,yGsS3ukM8,Dinner,XL,14.87,3.5,20
77,713805795-4,dDIQCn,TOGO,M,19.9,1.9,20
78,021117526-9,UL7R3zMLFK,TOGO,XS,5.45,4.1,10
79,017462853-6,udm5bA7PO,Dinner,XL,18.54,7.8,7
80,498636687-4,EF0zNAQFvUM,TOGO,L,10.47,5.9,11
81,935222972-X,1oek4Wd,TOGO,L,17.55,5.5,6
82,285643655-2,LICimA7G,Bar,XS,12.67,3.5,10
83,427899780-9,NNdGPxdxd2L,Dinner,XL,10.29,5.7,12
84,492556082-4,DTtRFpePTnuj,Dinner,S,14.56,7.9,5
85,703050627-8,MeyoNFbOz,Apps,2XL,5.98,8.5,16
86,955775471-0,75YjcLCy2,Dinner,2XL,6.88,9.2,13
87,321482017-6,jN1z2zb,TOGO,S,14.14,8.6,12
88,702739847-8,8DNUVy6k,TOGO,XL,13.97,3.1,3
89,784185131-6,zxBrgydS,TOGO,XS,3.53,2.0,2
90,899304186-5,MjDISZ,Dinner,L,5.0,2.3,7
91,349902583-3,dasv2uu8K,Dinner,3XL,4.74,1.1,19
92,311886000-6,7qeyX3Cw,Bar,XS,7.17,9.9,5
93,966511338-0,TgjNwA,Apps,S,17.44,6.7,13
94,179425230-4,CVdQNdVc,Apps,2XL,18.03,6.4,8
95,853212847-5,FCbj8Bo,Bar,S,16.07,3.7,13
96,819085907-2,ND74JCH,Apps,2XL,6.88,4.0,2
97,473176063-1,KDAVGkNNg,Bar,XL,12.05,2.2,13
98,237334734-2,2q0d8PSQ,Apps,2XL,6.89,7.3,4
99,657120477-0,yZOTBIuwNY85,Dinner,XL,16.54,7.3,10
100,037147327-6,VIdp55c2,Bar,3XL,9.74,1.9,9
101,255443496-4,9o2BAi3iYThN,TOGO,XL,15.43,3.7,3
102,387871272-3,O0VWilBDsGu,Dinner,M,3.67,1.9,20
103,746701902-5,bmKqGjWc,Dinner,XL,8.0,7.3,10
104,607951906-2,TW3LJmXc,Bar,XL,1.29,2.5,6
105,461640190-X,hkk7u1enf,TOGO,S,9.24,2.1,2
