row_id,order_id,created_at,delivery,quantity,guest_id,address_id,order_item_id
1,29177,10/02/2022,0,625,840,643,349
2,69580,08/30/2022,0,741,782,687,525
3,58030,07/14/2022,1,471,945,934,938
4,45078,10/12/2022,0,650,21,796,200
5,94395,04/01/2022,0,808,350,7,109
6,9149,09/23/2022,1,585,739,162,284
7,58986,07/27/2022,1,23,516,168,463
8,33347,08/17/2022,1,856,986,29,190
9,42878,07/16/2022,1,926,438,534,478
10,11018,01/31/2022,1,4,678,282,343
11,91864,03/25/2022,0,200,917,233,341
12,97498,11/05/2022,1,84,327,903,993
13,74246,12/17/2021,0,500,599,836,915
14,33336,06/09/2022,0,671,368,372,387
15,28867,10/04/2022,1,970,581,611,824
16,49794,07/23/2022,1,574,816,228,42
17,55739,11/04/2022,1,269,452,429,189
18,58320,07/13/2022,0,651,888,373,542
19,54916,11/01/2022,1,699,395,118,823
20,40256,10/10/2022,0,594,879,984,700
21,68792,08/03/2022,0,574,338,393,566
22,42156,06/18/2022,0,951,395,831,92
23,62465,06/01/2022,0,522,93,85,67
24,64823,05/16/2022,0,695,246,111,639
25,38852,08/13/2022,1,68,325,953,610
26,52807,04/13/2022,1,903,998,893,415
27,69642,03/08/2022,0,981,753,631,779
28,66478,07/23/2022,0,470,714,936,828
29,17538,07/07/2022,0,97,681,196,956
30,20550,03/17/2022,0,534,607,28,933
31,10373,11/10/2022,1,421,509,58,151
32,71376,09/30/2022,0,489,839,538,307
33,70831,10/11/2022,1,1000,905,607,25
34,25727,07/11/2022,1,158,140,321,50
35,47518,01/15/2022,0,554,493,327,103
36,31675,01/04/2022,0,836,516,963,506
37,53968,11/11/2022,0,626,403,819,888
38,85258,04/18/2022,0,638,72,758,895
39,57683,07/05/2022,0,968,839,259,255
40,6145,09/06/2022,1,801,75,439,179
41,58700,12/11/2021,1,286,620,530,415
42,248,07/20/2022,1,406,644,966,563
43,68605,10/23/2022,0,572,953,874,37
44,29088,02/20/2022,1,19,730,210,315
45,5072,08/08/2022,1,102,374,273,264
46,98315,05/21/2022,1,271,202,904,299
47,42883,11/29/2022,0,250,833,962,449
48,21330,06/08/2022,1,938,462,756,913
49,73052,09/29/2022,0,235,552,387,372
50,66563,12/13/2021,0,94,621,933,963
51,25824,11/29/2022,1,606,950,41,794
52,43172,02/15/2022,1,326,886,950,434
